"size","reps","mem","temp","shuff","cyc","l3r","l3m"
262144,1,wb,t,seq,942785875,4205683,4203915
1024,256,wc,t,seq,1004470035,393,94
4096,64,wc,n,seq,1044633867,534,65
512,512,wb,n,shuffle,233337182,3707013,6601
12288,21,wc,e,shuffle,1185935098,846,56
6144,42,wc,n,seq,1027716232,648,87
2048,128,wc,n,shuffle,1123825632,428,18
16384,16,wb,t,shuffle,1159222715,4251275,4154704
32768,8,wb,t,seq,943082802,4205717,4198713
32768,8,wb,n,seq,918281190,4205503,4050301
12288,21,wc,t,shuffle,1185796672,844,90
12288,21,wb,t,seq,649693299,4139313,2369242
16384,16,wc,t,shuffle,1211842125,1106,84
4096,64,wc,t,seq,1004272990,592,29
4096,64,wc,e,shuffle,1181812133,591,68
32768,8,wb,t,shuffle,1193524969,4966345,4190764
1024,256,wc,e,seq,1005150593,432,82
12288,21,wb,e,shuffle,875163763,4149062,2829648
2048,128,wc,e,seq,1005079135,422,55
8192,32,wb,e,seq,545290133,4204064,1743392
4096,64,wc,t,shuffle,1178234972,545,84
8192,32,wb,e,shuffle,555816758,4207276,1314983
4096,64,wb,e,seq,272514152,4197973,283303
12288,21,wc,e,seq,987171972,859,91
32768,8,wc,n,seq,1043512496,2200,346
16384,16,wb,e,shuffle,886479354,4274346,2824117
512,512,wc,t,shuffle,1160243028,363,91
6144,42,wb,n,seq,375594701,4136940,899250
6144,42,wb,n,shuffle,395246533,4147894,604018
1024,256,wb,t,shuffle,260709975,4194026,51884
12288,21,wc,t,seq,987295539,870,72
262144,1,wb,n,shuffle,1295155070,7629148,4197008
512,512,wc,e,seq,1004453196,403,93
12288,21,wb,e,seq,888212354,4139860,3888412
8192,32,wb,n,seq,478473848,4204436,1474353
512,512,wb,n,shuffle,248079324,4188665,29520
32768,8,wc,n,shuffle,1171122952,1779,36
12288,21,wb,n,seq,593774632,4138577,2082517
12288,21,wb,t,shuffle,767627426,4175074,2304946
16384,16,wb,n,seq,712639171,4205040,2730212
32768,8,wc,e,shuffle,1222585004,1777,165
8192,32,wc,e,seq,1003551389,700,63
1024,256,wc,n,seq,1044944581,377,58
8192,32,wb,e,seq,549010251,4204069,1765819
16384,16,wb,n,shuffle,883895199,4385637,2800411
4096,64,wc,n,seq,1044917554,586,64
1024,256,wb,t,seq,235426577,4193000,72904
4096,64,wb,e,shuffle,277133283,4198325,101315
2048,128,wc,t,seq,1004702397,424,54
6144,42,wb,n,shuffle,394347128,4206805,594474
512,512,wc,e,shuffle,1161596594,442,77
32768,8,wb,e,seq,833889190,4205647,3493012
16384,16,wb,t,seq,714938972,4204800,2742629
32768,8,wb,n,seq,853650892,4205676,3640806
512,512,wc,t,shuffle,1160465072,389,87
2048,128,wb,t,shuffle,258616809,4194648,22263
8192,32,wc,t,seq,1003216575,731,69
6144,42,wc,e,shuffle,1172290099,687,69
2048,128,wc,e,shuffle,1178627088,444,80
512,512,wc,n,shuffle,1114093242,363,52
262144,1,wc,t,shuffle,1316169109,2125356,105
16384,16,wc,e,seq,1002555737,1263,509
12288,21,wb,e,shuffle,779773718,4184739,2362849
1024,256,wc,n,shuffle,1119588097,382,52
262144,1,wb,e,seq,943081564,4205840,4204098
6144,42,wc,t,seq,987999985,558,95
262144,1,wb,t,seq,942197349,4205208,4203461
6144,42,wb,e,seq,322742801,4137810,580843
512,512,wb,e,seq,221674069,3934933,22000
1024,256,wb,n,seq,234798569,4191996,69788
8192,32,wb,n,shuffle,523344910,4217751,1161112
2048,128,wc,e,seq,1004501911,416,99
2048,128,wb,t,seq,234217045,4194076,66081
32768,8,wc,n,seq,1043386185,1835,80
262144,1,wc,e,seq,1002110026,8718,4029
6144,42,wc,t,shuffle,1172399932,725,75
6144,42,wc,n,seq,1028170071,588,151
2048,128,wc,n,shuffle,1133326059,484,16
16384,16,wc,e,shuffle,1213141652,1065,197
1024,256,wb,t,shuffle,268732211,4194743,90344
12288,21,wc,n,shuffle,1134929904,799,57
32768,8,wb,t,seq,883890206,4205591,3832127
512,512,wc,t,seq,1004653052,415,59
8192,32,wc,n,seq,1044384609,718,49
4096,64,wb,n,seq,321341071,4197379,573039
1024,256,wb,e,seq,224660517,4194099,10822
4096,64,wb,t,shuffle,292636931,4201203,173459
4096,64,wc,t,shuffle,1177972868,603,96
512,512,wb,t,shuffle,243205027,4189234,4467
6144,42,wc,n,shuffle,1126133874,598,73
4096,64,wb,e,seq,248791640,4197224,147572
262144,1,wc,e,shuffle,1316042345,2122596,103
16384,16,wc,n,seq,1043952778,1001,151
262144,1,wc,n,seq,1043309892,8718,4034
4096,64,wb,t,seq,251631232,4197156,164883
16384,16,wb,e,seq,699883488,4205620,2679704
1024,256,wc,e,seq,1004400343,361,48
16384,16,wc,t,shuffle,1213112683,1007,67
4096,64,wb,n,shuffle,314931400,4197581,283173
6144,42,wb,e,shuffle,486786051,4142972,1044297
6144,42,wb,t,seq,412810940,4137917,1036267
262144,1,wb,e,shuffle,1288767520,7444571,4188757
2048,128,wb,n,seq,224989906,4194397,18461
512,512,wb,t,seq,218473385,3963512,4186
12288,21,wb,n,shuffle,1090973784,4189624,3872149
32768,8,wb,n,shuffle,1047538963,4662718,3514330
1024,256,wb,n,shuffle,271144138,4192735,103626
4096,64,wc,n,shuffle,1128602256,534,43
12288,21,wc,t,seq,987057597,868,83
8192,32,wc,t,shuffle,1200578899,802,43
8192,32,wb,e,shuffle,646486348,4207306,1752067
12288,21,wc,n,seq,1027491531,859,127
16384,16,wb,t,shuffle,885138523,4263343,2818081
2048,128,wb,n,shuffle,279179987,4194565,122399
1024,256,wc,t,seq,1004175340,379,92
32768,8,wc,t,shuffle,1223048810,2015,97
12288,21,wc,e,shuffle,1186538321,807,48
2048,128,wb,e,seq,241959656,4194082,106951
512,512,wb,e,shuffle,243504443,4192591,5629
4096,64,wc,e,shuffle,1183139728,521,54
1024,256,wc,e,shuffle,1187735893,406,53
2048,128,wc,t,shuffle,1177529881,438,46
12288,21,wc,t,shuffle,1185960954,837,47
4096,64,wc,t,seq,1004101214,532,16
32768,8,wb,t,shuffle,1040608749,4643760,3480860
512,512,wc,n,seq,1045172579,378,57
32768,8,wc,e,seq,1002047945,1726,380
8192,32,wc,n,shuffle,1148180777,732,58
8192,32,wc,e,shuffle,1201425836,621,95
262144,1,wb,n,seq,940957853,4205353,4204019
16384,16,wb,e,shuffle,1025147626,4253835,3505679
6144,42,wb,n,seq,464917044,4137434,1327547
6144,42,wc,e,seq,987879406,672,99
512,512,wb,n,seq,226194653,4189717,24162
12288,21,wb,t,seq,649137278,4139054,2365266
1024,256,wb,e,shuffle,270196647,4194551,97385
16384,16,wc,n,shuffle,1160211338,1076,58
262144,1,wc,t,seq,1002087708,8652,3530
8192,32,wb,t,seq,542137979,4204532,1729288
16384,16,wc,t,seq,1002550703,921,209
2048,128,wc,n,seq,1044697146,430,43
32768,8,wc,t,seq,1001964398,1582,439
262144,1,wc,n,shuffle,1262234570,2120626,97
1024,256,wc,t,shuffle,1166459785,432,75
6144,42,wb,t,shuffle,382479979,4153522,541116
8192,32,wb,t,shuffle,738075913,4221829,2189676
32768,8,wb,e,shuffle,1041612068,4495626,3495949
262144,1,wb,n,shuffle,1291750891,7478699,4197689
2048,128,wb,e,shuffle,258272407,4194556,20727
4096,64,wc,e,seq,1004249181,603,87
262144,1,wb,t,shuffle,1298032606,7640589,4210033
12288,21,wc,e,seq,987172189,862,94
16384,16,wb,n,shuffle,876359487,4249076,2778718
12288,21,wc,e,seq,987063976,895,277
32768,8,wb,t,shuffle,1114045012,4522470,3854403
2048,128,wc,n,seq,1045159059,445,99
262144,1,wb,e,seq,942595981,4205905,4204241
1024,256,wb,e,shuffle,252130067,4194769,10428
2048,128,wb,n,seq,225104616,4193567,18940
32768,8,wc,e,seq,1002180125,1414,81
4096,64,wc,t,shuffle,1180931062,609,49
8192,32,wc,n,shuffle,1149177045,635,46
2048,128,wc,t,seq,1003857793,408,78
4096,64,wc,t,seq,1004397538,607,95
4096,64,wc,e,seq,1004467035,554,51
262144,1,wb,e,shuffle,1294348664,7473398,4209206
32768,8,wb,e,shuffle,1146323858,4699666,3991385
262144,1,wc,e,seq,1002064837,8634,3464
16384,16,wc,n,seq,1043846582,947,168
8192,32,wb,e,shuffle,650076356,4210005,1769412
16384,16,wb,t,shuffle,875705103,4269399,2773980
8192,32,wc,e,shuffle,1201998349,619,96
32768,8,wc,t,shuffle,1222869414,1647,67
1024,256,wc,n,shuffle,1118489371,383,77
512,512,wc,e,shuffle,1160897109,374,54
32768,8,wb,e,seq,943232113,4205459,4198283
8192,32,wc,n,seq,1044443997,687,89
16384,16,wc,t,shuffle,1211766148,979,85
1024,256,wc,t,seq,1002967806,420,56
12288,21,wc,t,shuffle,1185866186,781,21
4096,64,wb,n,shuffle,300823512,4197646,215911
4096,64,wc,n,shuffle,1127742065,581,72
6144,42,wb,n,shuffle,354441394,4143010,407755
512,512,wc,n,seq,1045148168,405,72
2048,128,wc,e,shuffle,1174692593,415,41
4096,64,wb,t,shuffle,294559861,4200532,184084
6144,42,wc,t,seq,988456841,634,107
6144,42,wb,t,seq,354009340,4137716,764253
1024,256,wc,e,seq,1004576522,393,70
1024,256,wc,e,shuffle,1171273704,450,16
512,512,wb,t,shuffle,247711567,4182890,26872
512,512,wb,t,seq,224145709,4181764,11664
1024,256,wb,n,seq,223289983,4192715,8897
262144,1,wb,n,seq,942217989,4205442,4204119
32768,8,wc,e,shuffle,1223066979,1862,94
1024,256,wb,t,seq,248186635,4188958,140071
12288,21,wb,e,seq,572224181,4140111,1963973
2048,128,wc,e,seq,1005327551,404,91
262144,1,wc,n,seq,1043280804,8714,3388
2048,128,wc,t,shuffle,1173851143,468,101
8192,32,wb,n,seq,432693428,4204798,1170688
4096,64,wb,n,seq,264741147,4196708,238452
12288,21,wc,e,shuffle,1186390682,762,106
32768,8,wc,t,seq,1002142271,1618,286
512,512,wb,n,shuffle,245745124,4189881,18017
12288,21,wb,t,seq,650480137,4139662,2370955
12288,21,wc,n,shuffle,1136499547,791,98
512,512,wc,e,seq,1001859860,374,63
6144,42,wc,t,shuffle,1175813450,623,63
262144,1,wb,t,shuffle,1299902885,7631302,4217138
8192,32,wb,e,seq,596040189,4205373,2161124
16384,16,wb,e,shuffle,1160560675,4307050,4156139
12288,21,wb,n,seq,555290546,4139324,1894257
16384,16,wb,e,seq,713738917,4205771,2735110
512,512,wc,n,shuffle,1112967185,322,50
16384,16,wc,n,shuffle,1159468605,976,90
16384,16,wc,e,shuffle,1211518983,1029,70
262144,1,wc,n,shuffle,1262416812,2124801,93
1024,256,wb,t,shuffle,275440898,4193905,122558
262144,1,wc,t,shuffle,1316241608,2123377,85
4096,64,wb,t,seq,256465895,4197562,192107
1024,256,wb,e,seq,224387459,4193248,9619
512,512,wc,t,shuffle,1161574584,348,53
32768,8,wb,t,seq,892307774,4205753,3885759
262144,1,wb,n,shuffle,1290790223,7444257,4196193
4096,64,wc,n,seq,1044570910,580,83
6144,42,wc,e,shuffle,1174606891,762,85
12288,21,wc,t,seq,987502588,879,88
8192,32,wc,t,seq,1003398366,724,41
12288,21,wc,n,seq,1027728989,781,80
512,512,wb,n,seq,226124979,4186709,24201
32768,8,wb,n,shuffle,1038913286,4593253,3474463
32768,8,wc,n,shuffle,1170850687,1535,89
6144,42,wb,n,seq,330068505,4137156,634148
262144,1,wb,t,seq,943370413,4205572,4204208
8192,32,wb,t,shuffle,698620034,4225153,1998587
16384,16,wb,t,seq,942411028,4205753,4190827
2048,128,wb,e,shuffle,286663704,4194143,156783
6144,42,wc,n,shuffle,1125449534,614,82
16384,16,wb,n,seq,666913695,4205005,2491481
4096,64,wc,e,shuffle,1178308322,549,84
512,512,wc,t,seq,1004368156,352,63
2048,128,wb,n,shuffle,268745236,4194896,72244
4096,64,wb,e,shuffle,283062355,4197595,128778
6144,42,wb,e,shuffle,387597451,4150786,565785
4096,64,wb,e,seq,265857509,4197664,243322
6144,42,wc,n,seq,1028502959,605,82
512,512,wb,e,shuffle,243276913,4194041,4479
2048,128,wb,e,seq,226179064,4194417,19762
12288,21,wb,t,shuffle,694000151,4161048,1955654
8192,32,wc,t,shuffle,1201120622,651,98
32768,8,wc,n,seq,1043438273,1592,438
32768,8,wb,n,seq,838685444,4204954,3519169
8192,32,wb,t,seq,545211580,4203967,1746752
1024,256,wb,n,shuffle,265581825,4193640,76688
2048,128,wb,t,seq,239364728,4193804,94488
6144,42,wb,e,seq,287146033,4137316,387367
262144,1,wc,t,seq,1002105524,8742,4104
2048,128,wb,t,shuffle,286151613,4194314,154946
512,512,wb,e,seq,223381812,4191962,4288
6144,42,wb,t,shuffle,362728311,4142004,447099
16384,16,wc,e,seq,1002534099,899,295
12288,21,wb,e,shuffle,779706908,4165230,2363603
8192,32,wb,n,shuffle,559665452,4208106,1332953
2048,128,wc,n,shuffle,1126979870,441,86
262144,1,wc,e,shuffle,1316110183,2127137,101
16384,16,wc,t,seq,1002599955,935,188
12288,21,wb,n,shuffle,782190247,4158772,2379152
6144,42,wc,e,seq,987963666,609,107
1024,256,wc,n,seq,1043965485,337,42
1024,256,wc,t,shuffle,1174054541,390,75
8192,32,wc,e,seq,1003664134,731,78
4096,64,wb,n,shuffle,298226062,4197104,202840
512,512,wb,e,seq,223426360,4192028,4465
8192,32,wb,e,seq,627648828,4204653,2351156
262144,1,wb,e,shuffle,1291239759,7464177,4196229
32768,8,wb,n,shuffle,1034462946,4620902,3449704
12288,21,wb,n,shuffle,782931850,4171098,2381631
8192,32,wc,t,shuffle,1201973301,740,82
16384,16,wb,e,seq,723681598,4205531,2790112
512,512,wb,t,seq,229785689,4173868,41920
12288,21,wb,e,shuffle,771149402,4168452,2322787
2048,128,wb,t,shuffle,269155627,4194087,72921
16384,16,wb,t,shuffle,820888346,4289964,2506210
12288,21,wb,t,seq,639276461,4139407,2309661
6144,42,wc,t,seq,988079268,687,134
16384,16,wc,e,shuffle,1211629034,998,44
1024,256,wb,e,shuffle,262682608,4195327,61061
4096,64,wb,e,seq,244419295,4197436,124626
16384,16,wc,n,seq,1043646637,930,81
2048,128,wb,e,seq,235660519,4194070,72468
12288,21,wc,n,seq,1027591764,844,69
2048,128,wc,n,seq,1044917152,392,13
1024,256,wc,n,shuffle,1118570494,421,37
32768,8,wc,t,seq,1002058864,1643,303
8192,32,wc,t,seq,1003293459,814,95
8192,32,wc,e,shuffle,1200729002,755,68
32768,8,wc,n,seq,1043382591,1731,322
262144,1,wc,e,seq,1002165073,8789,3545
12288,21,wc,t,shuffle,1186134278,808,53
4096,64,wc,t,shuffle,1177795854,653,53
4096,64,wc,e,shuffle,1181532622,502,52
262144,1,wb,e,seq,943148532,4205773,4204104
32768,8,wc,e,shuffle,1222421220,1427,99
8192,32,wb,t,seq,534363518,4204217,1688236
2048,128,wb,e,shuffle,260071640,4194153,29194
2048,128,wc,t,shuffle,1175552719,447,94
4096,64,wc,t,seq,1004187034,533,86
12288,21,wb,t,shuffle,1067548213,4280741,3744388
262144,1,wc,t,shuffle,1316265385,2129025,124
8192,32,wc,n,seq,1044149586,751,92
512,512,wb,n,shuffle,247604990,4191177,26769
1024,256,wb,n,seq,232574408,4191667,60317
1024,256,wc,t,seq,1004948153,382,71
6144,42,wb,e,seq,302699147,4137956,472100
32768,8,wb,n,seq,836723783,4205288,3514571
512,512,wb,e,shuffle,241598320,3769606,38370
262144,1,wc,e,shuffle,1316022855,2122812,105
512,512,wb,t,shuffle,249645503,4190129,35483
8192,32,wb,n,seq,571015915,4204938,2012323
8192,32,wb,n,shuffle,615718913,4211533,1603444
32768,8,wb,e,seq,943107697,4205923,4198702
1024,256,wb,t,shuffle,251682107,4194769,8636
8192,32,wc,n,shuffle,1149374426,746,80
16384,16,wb,n,seq,738961320,4205688,2955681
4096,64,wb,n,seq,253010410,4196221,175435
262144,1,wb,n,seq,942871375,4205384,4204196
6144,42,wb,t,shuffle,489749414,4139988,1059012
8192,32,wb,e,shuffle,493915226,4217187,1015135
12288,21,wc,e,seq,987091774,750,156
6144,42,wb,e,shuffle,425615009,4154776,748744
2048,128,wc,e,shuffle,1177454772,441,64
1024,256,wc,t,shuffle,1171700541,409,113
4096,64,wc,e,seq,1003730302,520,64
1024,256,wb,n,shuffle,273029346,4193906,112400
262144,1,wb,t,seq,942477632,4205144,4203571
12288,21,wb,n,seq,652830559,4139250,2391193
2048,128,wc,t,seq,1004984945,442,100
1024,256,wc,e,seq,1004726299,354,54
32768,8,wc,t,shuffle,1222878514,1473,79
512,512,wc,e,seq,1002392838,363,80
32768,8,wb,t,shuffle,1184953313,4604522,4190509
262144,1,wb,t,shuffle,1292547599,7499564,4197749
4096,64,wb,e,shuffle,266131770,4197580,48028
2048,128,wb,t,seq,225607092,4194004,18561
2048,128,wc,e,seq,1004973645,426,82
8192,32,wb,t,shuffle,814338406,4210263,2555100
12288,21,wc,n,shuffle,1137403171,892,82
512,512,wc,t,shuffle,1176689368,395,85
16384,16,wb,e,shuffle,823456888,4317832,2515765
32768,8,wc,e,seq,1002140461,1629,348
16384,16,wb,n,shuffle,883283353,4299597,2807044
262144,1,wc,t,seq,1002135233,8815,3677
512,512,wc,n,shuffle,1107229535,396,54
6144,42,wc,t,shuffle,1176049814,640,159
1024,256,wb,t,seq,241085566,4193369,102023
12288,21,wb,e,seq,652021604,4138612,2380596
2048,128,wb,n,shuffle,297921309,4194461,212776
512,512,wc,n,seq,1045136211,383,75
262144,1,wb,n,shuffle,1291156560,7466161,4196200
32768,8,wb,t,seq,920898685,4205779,4064832
6144,42,wc,e,shuffle,1176549205,583,73
12288,21,wc,t,seq,987106678,851,102
262144,1,wc,n,seq,1043362278,8673,3709
12288,21,wc,e,shuffle,1186836981,846,56
8192,32,wc,e,seq,1003452379,755,88
512,512,wb,n,seq,226166413,4187661,25051
4096,64,wc,n,seq,1044996052,493,42
16384,16,wb,t,seq,730478484,4205710,2834435
6144,42,wb,n,seq,421825738,4137162,1173677
6144,42,wb,n,shuffle,543527765,4150114,1317150
4096,64,wb,t,shuffle,280582888,4201049,116661
16384,16,wc,e,seq,1002606871,1028,99
1024,256,wc,n,seq,1044010068,376,89
16384,16,wc,t,shuffle,1212322141,1127,93
6144,42,wb,t,seq,435980177,4138290,1254115
262144,1,wc,n,shuffle,1262181579,2118675,133
4096,64,wb,t,seq,276778034,4197268,308986
2048,128,wc,n,shuffle,1126254435,450,82
16384,16,wc,n,shuffle,1159589611,1016,37
1024,256,wc,e,shuffle,1168278953,397,56
16384,16,wc,t,seq,1002639719,1136,270
32768,8,wc,n,shuffle,1170851556,1498,84
1024,256,wb,e,seq,231604620,4193012,48713
512,512,wc,e,shuffle,1167494661,375,61
512,512,wc,t,seq,1004909397,371,52
4096,64,wc,n,shuffle,1127152520,645,58
6144,42,wc,n,seq,1028205716,708,73
2048,128,wb,n,seq,241252166,4193908,109082
6144,42,wc,n,shuffle,1122801352,622,81
32768,8,wb,e,shuffle,1184522922,4580768,4190640
6144,42,wc,e,seq,988076672,729,99
32768,8,wc,e,seq,1002175507,1480,338
16384,16,wb,t,seq,723844568,4205870,2793102
12288,21,wc,e,shuffle,1185856279,927,77
512,512,wb,e,shuffle,248849792,4193765,31351
262144,1,wc,n,shuffle,1262072667,2120760,95
32768,8,wc,n,shuffle,1170975013,1513,77
8192,32,wc,n,shuffle,1147737148,634,31
4096,64,wc,e,seq,1004486538,560,55
6144,42,wb,n,seq,461530440,4138754,1404247
6144,42,wc,n,shuffle,1123962689,772,70
32768,8,wb,n,shuffle,1184957927,4629915,4190808
16384,16,wc,e,shuffle,1212349087,998,92
4096,64,wc,e,shuffle,1176747373,604,18
12288,21,wc,t,seq,987292979,914,98
6144,42,wc,n,seq,1028438408,650,79
12288,21,wb,t,shuffle,1094872777,4162676,3893541
2048,128,wb,e,seq,225886016,4194601,18164
512,512,wc,e,seq,1004957113,368,89
12288,21,wb,n,seq,552337317,4139550,1861265
262144,1,wc,n,seq,1043358856,8751,3584
512,512,wc,t,shuffle,1155416914,358,70
16384,16,wb,n,shuffle,887768676,4257137,2834944
2048,128,wb,n,seq,245584382,4192116,132919
1024,256,wc,t,seq,1004424552,408,89
262144,1,wb,e,seq,943386182,4205881,4203840
1024,256,wc,e,shuffle,1173791020,414,91
12288,21,wb,n,shuffle,1079232614,4265676,3805402
2048,128,wc,n,seq,1045005630,435,77
16384,16,wb,e,seq,670127316,4204994,2509806
262144,1,wb,e,shuffle,1291719012,7477876,4195931
1024,256,wb,t,shuffle,251710424,4196242,8481
8192,32,wb,t,shuffle,821708986,4213508,2590609
4096,64,wb,t,seq,254546846,4197318,185289
2048,128,wc,t,shuffle,1178681580,452,95
8192,32,wc,n,seq,1044185004,668,86
6144,42,wc,e,seq,987774829,627,82
262144,1,wc,t,seq,1002104766,8762,3489
8192,32,wc,e,shuffle,1200672315,611,82
512,512,wb,e,seq,230622181,4185031,43657
262144,1,wb,n,shuffle,1291050393,7448183,4195895
8192,32,wb,n,shuffle,800958926,4221657,2494249
32768,8,wb,e,seq,854802225,4205863,3643232
8192,32,wb,e,seq,659522703,4205070,2532905
1024,256,wc,e,seq,1004963524,384,79
1024,256,wb,e,shuffle,252167468,4194975,10560
8192,32,wc,t,seq,1003257305,704,84
6144,42,wb,e,shuffle,552654822,4188333,1355000
2048,128,wc,e,seq,1004519643,427,72
512,512,wc,n,shuffle,1113273579,397,78
4096,64,wb,n,seq,270914078,4197380,282659
12288,21,wc,n,seq,1027657391,815,81
1024,256,wb,n,seq,223609100,4191733,10488
2048,128,wc,t,seq,1005034115,434,82
512,512,wb,n,seq,222478514,4191577,4325
4096,64,wc,t,shuffle,1182585690,535,77
1024,256,wc,n,shuffle,1129064414,368,64
6144,42,wb,e,seq,459731180,4138556,1389867
1024,256,wb,e,seq,224584486,4193855,10472
4096,64,wb,e,shuffle,281924576,4197510,123527
12288,21,wb,e,seq,563457961,4138755,1913704
512,512,wb,t,seq,226051952,3992540,41398
262144,1,wc,e,shuffle,1316226642,2125311,129
16384,16,wc,t,shuffle,1212406281,963,94
262144,1,wb,t,shuffle,1291250995,7473105,4196022
8192,32,wb,n,seq,653634491,4203944,2502939
6144,42,wc,t,seq,987806246,611,98
12288,21,wc,e,seq,987035846,880,94
16384,16,wc,e,seq,1002640276,1008,100
262144,1,wb,n,seq,941692669,4205281,4203756
32768,8,wb,e,shuffle,1079151570,4606092,3673317
1024,256,wb,n,shuffle,263971292,4193388,68987
1024,256,wc,n,seq,1045527697,359,49
16384,16,wc,n,shuffle,1160364363,905,35
2048,128,wc,n,shuffle,1126822044,454,39
1024,256,wb,t,seq,236460143,4193138,76979
2048,128,wb,e,shuffle,268680257,4194185,70731
4096,64,wc,n,seq,1044597583,558,73
16384,16,wb,e,shuffle,818874934,4268671,2501006
512,512,wb,t,shuffle,248530042,4192529,29968
6144,42,wb,n,shuffle,407306286,4141505,662126
16384,16,wb,t,shuffle,878130831,4245297,2786466
8192,32,wc,e,seq,1003050008,655,100
8192,32,wc,t,shuffle,1201307454,788,92
4096,64,wb,t,shuffle,295602928,4199816,188628
512,512,wc,t,seq,1004499129,375,81
32768,8,wb,t,shuffle,1165484419,4622208,4094340
6144,42,wb,t,shuffle,510467467,4139437,1156417
32768,8,wc,t,shuffle,1222796554,1778,96
262144,1,wc,t,shuffle,1316350745,2122615,98
4096,64,wc,t,seq,1004440767,570,45
32768,8,wb,t,seq,893632202,4205891,3894573
32768,8,wb,n,seq,942593608,4205172,4198523
1024,256,wc,t,shuffle,1168916223,399,91
4096,64,wb,n,shuffle,265232320,4197290,44999
32768,8,wc,t,seq,1002027830,1417,92
32768,8,wc,n,seq,1043362073,1428,312
8192,32,wb,e,shuffle,767934028,4211513,2333160
16384,16,wb,n,seq,671755852,4205443,2523516
12288,21,wb,e,shuffle,771044094,4168088,2322964
2048,128,wc,e,shuffle,1181233126,447,95
6144,42,wb,t,seq,356589117,4137855,790824
4096,64,wb,e,seq,243393594,4197663,118264
12288,21,wb,t,seq,555444188,4139241,1868578
8192,32,wb,t,seq,643113739,4205290,2434171
32768,8,wc,e,shuffle,1222761668,1594,98
2048,128,wb,n,shuffle,285097851,4194725,150703
16384,16,wc,t,seq,1002400721,1008,89
4096,64,wc,n,shuffle,1128008455,557,61
6144,42,wc,t,shuffle,1174685580,636,80
6144,42,wc,e,shuffle,1174937844,664,68
12288,21,wc,n,shuffle,1135014174,851,51
512,512,wb,n,shuffle,240988655,3964225,17415
512,512,wc,e,shuffle,1166872650,380,57
12288,21,wc,t,shuffle,1186203599,909,46
16384,16,wc,n,seq,1043749201,1046,90
262144,1,wb,t,seq,942813710,4205752,4204220
2048,128,wb,t,seq,225612026,4194288,18641
512,512,wc,n,seq,1045143857,331,79
2048,128,wb,t,shuffle,259179069,4194158,24925
262144,1,wc,e,seq,1002092474,8677,1654
32768,8,wc,n,shuffle,1171053860,1460,86
16384,16,wb,t,seq,727084821,4205681,2814612
12288,21,wb,n,shuffle,779273001,4168434,2363470
6144,42,wb,n,shuffle,490245597,4143956,1061145
1024,256,wc,t,shuffle,1169298830,414,89
262144,1,wb,n,seq,942806577,4205422,4204125
4096,64,wb,t,shuffle,313140338,4200117,272596
4096,64,wb,t,seq,244313389,4197671,125833
512,512,wc,n,seq,1045303234,405,85
16384,16,wc,t,shuffle,1212412924,996,82
2048,128,wc,n,shuffle,1126541631,418,61
512,512,wb,e,seq,220226884,4029210,4682
12288,21,wb,e,shuffle,1067507640,4175787,3755428
512,512,wc,t,shuffle,1161630962,396,80
32768,8,wb,t,seq,942909107,4205625,4198820
6144,42,wc,n,seq,1028089614,608,94
32768,8,wb,t,shuffle,1201936285,5296355,4190703
2048,128,wc,e,shuffle,1178098895,433,88
16384,16,wc,n,seq,1043689653,1108,201
12288,21,wb,n,seq,648775464,4139121,2367104
32768,8,wb,e,shuffle,1184479301,4600311,4190487
8192,32,wc,e,seq,1003569144,689,103
8192,32,wc,t,shuffle,1200364277,779,78
2048,128,wc,t,seq,1004384755,414,27
12288,21,wc,t,seq,987034191,927,244
8192,32,wb,e,shuffle,812834573,4211818,2548123
16384,16,wc,e,shuffle,1211496276,1063,89
512,512,wb,t,shuffle,240275525,3935970,15491
8192,32,wb,n,shuffle,797498370,4230082,2475320
16384,16,wb,n,seq,666897092,4205621,2500985
6144,42,wc,e,seq,987666020,549,98
4096,64,wc,t,shuffle,1176890163,551,68
1024,256,wb,n,seq,246011047,4193018,130374
12288,21,wc,n,seq,1027528376,861,118
262144,1,wc,e,seq,1002151305,8770,4877
4096,64,wb,e,shuffle,297437934,4197743,198061
1024,256,wc,e,shuffle,1171291532,374,95
262144,1,wb,n,shuffle,1290827861,7434435,4197014
12288,21,wc,n,shuffle,1137572026,863,87
262144,1,wb,e,seq,942511056,4205566,4203490
1024,256,wc,t,seq,1004424161,367,98
32768,8,wc,e,shuffle,1223026490,1649,80
4096,64,wb,n,shuffle,292610453,4197513,176943
32768,8,wc,n,seq,1043233490,1645,80
8192,32,wb,t,seq,660181378,4204651,2541079
4096,64,wb,n,seq,231349657,4196656,53884
32768,8,wc,t,shuffle,1222772267,1645,99
16384,16,wb,n,shuffle,884323101,4309160,2811257
6144,42,wc,n,shuffle,1126310480,611,69
32768,8,wc,t,seq,1002110803,2067,399
4096,64,wc,e,seq,1003745761,582,47
512,512,wc,t,seq,1004445646,409,26
12288,21,wb,t,shuffle,787014372,4183012,2397124
2048,128,wb,n,seq,231804335,4192628,56311
12288,21,wc,e,shuffle,1185237268,894,95
2048,128,wc,t,shuffle,1180623248,403,84
32768,8,wb,n,shuffle,1158723547,5386211,3973320
6144,42,wb,t,shuffle,474269866,4152446,981205
8192,32,wc,n,seq,1044195350,708,86
2048,128,wc,n,seq,1045078183,379,41
