"sizea","sizeb","temp","cyca","l3ra","l3ma","cycb","l3rb","l3mb"
14336,14336,"tn",1782890685,228219525,19162796,6851797377,766,226
16384,16384,"nt",5918658235,649,101,1671453243,195419207,26479502
131072,16384,"nn",7938001193,7625,2536,5965484100,567,567
16384,4096,"nt",5931004650,646,610,6338800008,1020201232,100428
20480,12288,"nn",6651097151,136,54,8868658704,692,609
12288,4096,"nt",8879678455,591,494,6339440633,1020200898,103550
14336,6144,"tn",1770413720,228218821,18588356,28993579718,471,240
32768,14336,"tt",6622200820,323604746,237661887,1918315030,228222315,27211515
24576,6144,"tt",5774987972,281710342,208764896,5984278381,952894232,1650066
20480,4096,"tt",3847528287,218015608,117415060,6347426262,1020207712,133683
524288,12288,"nn",7699566770,100005,527,8927849222,657,597
524288,2048,"nt",7660367380,95988,19819,6397057056,1029632190,42813
262144,32768,"nn",7699254509,13578,9395,9820319363,1187,1042
24576,16384,"nt",8527324534,1396,499,1685199974,195419709,26949423
8192,2048,"nt",22752825770,365,263,6479865747,1033658723,47884
20480,12288,"nt",6606866484,1525,1394,2032921604,292537119,14136151
524288,6144,"tn",6371309926,252162492,247249472,29162349664,1442,581
14336,6144,"tt",4540118237,228232824,100928166,6019240025,953011673,489161
20480,12288,"tn",2487459784,218008690,57217214,8832514284,1339,643
12288,4096,"tn",2043526947,292537581,13154392,31081591106,386,148
131072,24576,"tn",6474360097,260567810,249961397,8554446220,876,37
262144,2048,"tn",6504622446,252162176,244307556,32234332930,3352,383
131072,131072,"tn",6450772787,260567837,248962355,7914968857,4209,4142
131072,2048,"nn",7963636747,4188,4130,31932920380,164,68
24576,2048,"nn",8600777007,991,906,31905524118,158,42
4096,2048,"nn",31469501979,190,5,32135876928,129,3
65536,4096,"tt",6945728523,284731378,269925331,6366473605,1020200852,108636
65536,2048,"tt",6984358033,284733997,271294828,6497578903,1045502408,49873
262144,6144,"tn",6389893087,252163606,248301743,29000841764,393,88
20480,8192,"tn",2529725264,218008793,58893533,22664646255,1159,736
24576,12288,"tn",4088905483,281703876,120053092,8854830840,2490,2260
16384,14336,"tt",5538334320,195427068,88555844,1941187302,228222125,28560428
32768,4096,"tn",6836659761,323605100,249424322,31146586196,740,165
65536,4096,"tn",6681710231,284732468,253210353,31143170399,1104,665
131072,20480,"nn",8385546426,4220,4121,7077694769,1493,666
20480,6144,"nn",6663383032,751,649,29044711109,241,200
262144,24576,"tt",6468419376,252165408,251784911,5892266038,281708882,216618358
131072,32768,"nt",7963822333,4581,4305,7904816933,323601746,306797115
16384,2048,"nt",5914225433,610,17,6396933183,1027037520,44304
524288,20480,"nn",7688384405,102248,211,6632586735,833,761
24576,2048,"tn",4430500446,281704810,137611142,31942036576,197,37
65536,32768,"tn",6860609734,284732074,262617169,9820896591,2114,638
65536,20480,"nt",8637992218,1686,615,2469165720,218009447,58935678
262144,20480,"nt",7655829631,14036,9864,2479716082,218008774,58850002
262144,6144,"nn",7709021073,8923,8317,29049563041,265,201
32768,16384,"tt",7135503790,323604140,266205510,1996763871,195422704,41257571
6144,4096,"tt",6026953186,952995294,221361,6366717995,1020201076,120875
524288,4096,"nn",7701482090,95068,18536,31142319137,239,137
16384,2048,"nn",5960639132,566,12,32041876534,253,203
262144,131072,"tt",6377801230,252162632,246920492,6559288461,260567725,255831321
14336,8192,"tt",4158015337,228225258,126622337,5129405050,751476818,5144675
65536,14336,"nt",8615590450,972,86,1719105088,228218755,17301467
14336,8192,"nt",10266124469,341371,54001,9606363384,751475251,2987565
65536,24576,"nn",8697611185,2187,2064,8556540726,806,780
65536,12288,"tn",6814556051,284731279,260051948,8884729364,2061,1486
524288,32768,"tn",6408696464,252162457,249010855,9817456739,1218,1157
12288,8192,"tt",5644749878,292540196,11538387,5681102748,751470667,1843556
262144,6144,"tt",6468642403,252166149,251440586,6139423886,953018948,149148
65536,32768,"nt",8696665038,5067,4727,7350355658,323601909,278942796
65536,24576,"tn",6722558394,284732158,255015506,8558338752,2588,2193
131072,2048,"nt",7900864818,4502,74,6484165217,1043647442,55951
32768,16384,"nt",9798464882,1708,1483,1655413463,195419260,25078377
524288,32768,"tt",6485360305,252165558,252084519,7097447190,323604257,257466791
8192,4096,"nt",22744801169,437,59,6358713693,1020200933,89862
32768,20480,"nn",9849940183,1239,1142,6634926997,758,49
131072,12288,"nn",7964330829,5037,4222,8879517010,483,386
12288,6144,"tn",1999467200,292536710,10786412,28992074485,368,76
24576,12288,"nt",8526368498,881,829,1981115499,292538164,10928914
32768,24576,"nn",9868952210,1204,117,8554211153,827,814
14336,12288,"nn",6975147637,507,8,8872952713,49,1
